
======================================================================
WESTPA BINNING SCHEME ANALYSIS
======================================================================

Parsed arrays: 10
  mindist_highQ0
  mindist_highQ1
  mindist_lowQ2
  mindist_lowQ3
  mindist_outer
  rmsd_highQ1
  rmsd_highQ3
  rmsd_lowQ0
  rmsd_lowQ2
  rmsd_outer

Defined mappers: 5
  outer_mapper: [rmsd_outer, mindist_outer]
  mapperQuad0: [rmsd_lowQ0, mindist_highQ0]
  mapperQuad1: [rmsd_highQ1, mindist_highQ1]
  mapperQuad2: [rmsd_lowQ2, mindist_lowQ2]
  mapperQuad3: [rmsd_highQ3, mindist_lowQ3]

Active nested mappers: 4
  mapperQuad0 at [5.0, 15.0]
  mapperQuad1 at [15.0, 15.0]
  mapperQuad2 at [5.0, 5.0]
  mapperQuad3 at [15.0, 5.0]

----------------------------------------------------------------------
BIN GENERATION
----------------------------------------------------------------------

OUTER MAPPER: outer_mapper
  Variables: [rmsd_outer, mindist_outer]
  Dim 0 (rmsd_outer): [0.0, 10.0, inf]
  Dim 1 (mindist_outer): [0.0, 10.0, inf]
  Creates: 4 outer bins

NESTED MAPPER: mapperQuad0
  Replaces bin at: [5.0, 15.0]
  Variables: [rmsd_lowQ0, mindist_highQ0]
  Dim 0 (rmsd_lowQ0): [0.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 8.5, 9.0, 9.5, 10.0]
  Dim 1 (mindist_highQ0): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 77 bins

NESTED MAPPER: mapperQuad1
  Replaces bin at: [15.0, 15.0]
  Variables: [rmsd_highQ1, mindist_highQ1]
  Dim 0 (rmsd_highQ1): [10.0, 11.0, 12.0, inf]
  Dim 1 (mindist_highQ1): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 21 bins

NESTED MAPPER: mapperQuad2
  Replaces bin at: [5.0, 5.0]
  Variables: [rmsd_lowQ2, mindist_lowQ2]
  Dim 0 (rmsd_lowQ2): [0.0, 1.0, 1.5, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4000000000000004, 3.5, 3.6, 3.7, 3.8, 3.9000000000000004, 4.0, 4.1, 4.2, 4.300000000000001, 4.4, 4.5, 4.6, 4.7, 4.800000000000001, 4.9, 5.0, 5.1, 5.2, 5.300000000000001, 5.4, 5.5, 5.6, 5.7, 5.800000000000001, 5.9, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0]
  Dim 1 (mindist_lowQ2): [0.0, 1.0, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 8.0, 9.0, 10.0]
  Creates: 900 bins

NESTED MAPPER: mapperQuad3
  Replaces bin at: [15.0, 5.0]
  Variables: [rmsd_highQ3, mindist_lowQ3]
  Dim 0 (rmsd_highQ3): [10.0, 10.5, 11.0, 11.5, 12.0, inf]
  Dim 1 (mindist_lowQ3): [0.0, 5.0, 10.0]
  Creates: 10 bins

======================================================================
TOTAL BINS: 1008
TARGET WALKERS PER BIN: 8
TOTAL WALKERS: 8064
======================================================================

======================================================================
BIN LIST
======================================================================
  Bin			 Dim0        	 Dim1        	 
----------------------------------------------------------------------
    0	 (0.0, 2.0)			 (10.0, 11.0) 
  371	 (3.5, 3.6)			 (2.5, 3.0) 
  372	 (3.5, 3.6)			 (3.0, 3.5) 
  373	 (3.5, 3.6)			 (3.5, 4.0) 
  374	 (3.5, 3.6)			 (4.0, 4.5) 
  375	 (3.5, 3.6)			 (4.5, 5.0) 
  376	 (3.5, 3.6)			 (5.0, 5.5) 
  377	 (3.5, 3.6)			 (5.5, 6.0) 
  378	 (3.5, 3.6)			 (6.0, 6.5) 
  379	 (3.5, 3.6)			 (6.5, 7.0) 
  380	 (3.5, 3.6)			 (7.0, 8.0) 
  381	 (3.5, 3.6)			 (8.0, 9.0) 
  382	 (3.5, 3.6)			 (9.0, 10.0) 
  383	 (3.6, 3.7)			 (0.0, 1.0) 
  384	 (3.6, 3.7)			 (1.0, 2.0) 
  385	 (3.6, 3.7)			 (2.0, 2.5) 
  386	 (3.6, 3.7)			 (2.5, 3.0) 
  387	 (3.6, 3.7)			 (3.0, 3.5) 
  388	 (3.6, 3.7)			 (3.5, 4.0) 
  389	 (3.6, 3.7)			 (4.0, 4.5) 
  390	 (3.6, 3.7)			 (4.5, 5.0) 
  391	 (3.6, 3.7)			 (5.0, 5.5) 
  392	 (3.6, 3.7)			 (5.5, 6.0) 
  393	 (3.6, 3.7)			 (6.0, 6.5) 
  394	 (3.6, 3.7)			 (6.5, 7.0) 
  395	 (3.6, 3.7)			 (7.0, 8.0) 
  396	 (3.6, 3.7)			 (8.0, 9.0) 
  397	 (3.6, 3.7)			 (9.0, 10.0) 
  398	 (3.7, 3.8)			 (0.0, 1.0) 
  399	 (3.7, 3.8)			 (1.0, 2.0) 
  400	 (3.7, 3.8)			 (2.0, 2.5) 
  401	 (3.7, 3.8)			 (2.5, 3.0) 
  402	 (3.7, 3.8)			 (3.0, 3.5) 
  403	 (3.7, 3.8)			 (3.5, 4.0) 
  404	 (3.7, 3.8)			 (4.0, 4.5) 
  405	 (3.7, 3.8)			 (4.5, 5.0) 
  406	 (3.7, 3.8)			 (5.0, 5.5) 
  407	 (3.7, 3.8)			 (5.5, 6.0) 
  408	 (3.7, 3.8)			 (6.0, 6.5) 
  409	 (3.7, 3.8)			 (6.5, 7.0) 
  410	 (3.7, 3.8)			 (7.0, 8.0) 
  411	 (3.7, 3.8)			 (8.0, 9.0) 
  412	 (3.7, 3.8)			 (9.0, 10.0) 
  413	 (3.8, 3.9000000000000004)			 (0.0, 1.0) 
  414	 (3.8, 3.9000000000000004)			 (1.0, 2.0) 
  415	 (3.8, 3.9000000000000004)			 (2.0, 2.5) 
  416	 (3.8, 3.9000000000000004)			 (2.5, 3.0) 
  417	 (3.8, 3.9000000000000004)			 (3.0, 3.5) 
  418	 (3.8, 3.9000000000000004)			 (3.5, 4.0) 
  419	 (3.8, 3.9000000000000004)			 (4.0, 4.5) 
  420	 (3.8, 3.9000000000000004)			 (4.5, 5.0) 
  421	 (3.8, 3.9000000000000004)			 (5.0, 5.5) 
  422	 (3.8, 3.9000000000000004)			 (5.5, 6.0) 
  423	 (3.8, 3.9000000000000004)			 (6.0, 6.5) 
  424	 (3.8, 3.9000000000000004)			 (6.5, 7.0) 
  425	 (3.8, 3.9000000000000004)			 (7.0, 8.0) 
  426	 (3.8, 3.9000000000000004)			 (8.0, 9.0) 
  427	 (3.8, 3.9000000000000004)			 (9.0, 10.0) 
  428	 (3.9000000000000004, 4.0)			 (0.0, 1.0) 
  429	 (3.9000000000000004, 4.0)			 (1.0, 2.0) 
  430	 (3.9000000000000004, 4.0)			 (2.0, 2.5) 
  431	 (3.9000000000000004, 4.0)			 (2.5, 3.0) 
  432	 (3.9000000000000004, 4.0)			 (3.0, 3.5) 
  433	 (3.9000000000000004, 4.0)			 (3.5, 4.0) 
  434	 (3.9000000000000004, 4.0)			 (4.0, 4.5) 
  435	 (3.9000000000000004, 4.0)			 (4.5, 5.0) 
  436	 (3.9000000000000004, 4.0)			 (5.0, 5.5) 
  437	 (3.9000000000000004, 4.0)			 (5.5, 6.0) 
  438	 (3.9000000000000004, 4.0)			 (6.0, 6.5) 
  439	 (3.9000000000000004, 4.0)			 (6.5, 7.0) 
  440	 (3.9000000000000004, 4.0)			 (7.0, 8.0) 
  441	 (3.9000000000000004, 4.0)			 (8.0, 9.0) 
  442	 (3.9000000000000004, 4.0)			 (9.0, 10.0) 
  443	 (4.0, 4.1)			 (0.0, 1.0) 
  444	 (4.0, 4.1)			 (1.0, 2.0) 
  445	 (4.0, 4.1)			 (2.0, 2.5) 
  446	 (4.0, 4.1)			 (2.5, 3.0) 
  447	 (4.0, 4.1)			 (3.0, 3.5) 
  448	 (4.0, 4.1)			 (3.5, 4.0) 
  449	 (4.0, 4.1)			 (4.0, 4.5) 
  450	 (4.0, 4.1)			 (4.5, 5.0) 
  451	 (4.0, 4.1)			 (5.0, 5.5) 
  452	 (4.0, 4.1)			 (5.5, 6.0) 
  453	 (4.0, 4.1)			 (6.0, 6.5) 
  454	 (4.0, 4.1)			 (6.5, 7.0) 
  455	 (4.0, 4.1)			 (7.0, 8.0) 
  456	 (4.0, 4.1)			 (8.0, 9.0) 
  457	 (4.0, 4.1)			 (9.0, 10.0) 
  458	 (4.1, 4.2)			 (0.0, 1.0) 
  459	 (4.1, 4.2)			 (1.0, 2.0) 
  460	 (4.1, 4.2)			 (2.0, 2.5) 
  461	 (4.1, 4.2)			 (2.5, 3.0) 
  462	 (4.1, 4.2)			 (3.0, 3.5) 
  463	 (4.1, 4.2)			 (3.5, 4.0) 
  464	 (4.1, 4.2)			 (4.0, 4.5) 
  465	 (4.1, 4.2)			 (4.5, 5.0) 
  466	 (4.1, 4.2)			 (5.0, 5.5) 
  467	 (4.1, 4.2)			 (5.5, 6.0) 
  468	 (4.1, 4.2)			 (6.0, 6.5) 
  469	 (4.1, 4.2)			 (6.5, 7.0) 
  470	 (4.1, 4.2)			 (7.0, 8.0) 
  471	 (4.1, 4.2)			 (8.0, 9.0) 
  472	 (4.1, 4.2)			 (9.0, 10.0) 
  473	 (4.2, 4.300000000000001)			 (0.0, 1.0) 
  474	 (4.2, 4.300000000000001)			 (1.0, 2.0) 
  475	 (4.2, 4.300000000000001)			 (2.0, 2.5) 
  476	 (4.2, 4.300000000000001)			 (2.5, 3.0) 
  477	 (4.2, 4.300000000000001)			 (3.0, 3.5) 
  478	 (4.2, 4.300000000000001)			 (3.5, 4.0) 
  479	 (4.2, 4.300000000000001)			 (4.0, 4.5) 
  480	 (4.2, 4.300000000000001)			 (4.5, 5.0) 
  481	 (4.2, 4.300000000000001)			 (5.0, 5.5) 
  482	 (4.2, 4.300000000000001)			 (5.5, 6.0) 
  483	 (4.2, 4.300000000000001)			 (6.0, 6.5) 
  484	 (4.2, 4.300000000000001)			 (6.5, 7.0) 
  485	 (4.2, 4.300000000000001)			 (7.0, 8.0) 
  486	 (4.2, 4.300000000000001)			 (8.0, 9.0) 
  487	 (4.2, 4.300000000000001)			 (9.0, 10.0) 
  488	 (4.300000000000001, 4.4)			 (0.0, 1.0) 
  489	 (4.300000000000001, 4.4)			 (1.0, 2.0) 
  490	 (4.300000000000001, 4.4)			 (2.0, 2.5) 
  491	 (4.300000000000001, 4.4)			 (2.5, 3.0) 
  492	 (4.300000000000001, 4.4)			 (3.0, 3.5) 
  493	 (4.300000000000001, 4.4)			 (3.5, 4.0) 
  494	 (4.300000000000001, 4.4)			 (4.0, 4.5) 
  495	 (4.300000000000001, 4.4)			 (4.5, 5.0) 
  496	 (4.300000000000001, 4.4)			 (5.0, 5.5) 
  497	 (4.300000000000001, 4.4)			 (5.5, 6.0) 
  498	 (4.300000000000001, 4.4)			 (6.0, 6.5) 
  499	 (4.300000000000001, 4.4)			 (6.5, 7.0) 
  500	 (4.300000000000001, 4.4)			 (7.0, 8.0) 
  501	 (4.300000000000001, 4.4)			 (8.0, 9.0) 
  502	 (4.300000000000001, 4.4)			 (9.0, 10.0) 
  503	 (4.4, 4.5)			 (0.0, 1.0) 
  504	 (4.4, 4.5)			 (1.0, 2.0) 
  505	 (4.4, 4.5)			 (2.0, 2.5) 
  506	 (4.4, 4.5)			 (2.5, 3.0) 
  507	 (4.4, 4.5)			 (3.0, 3.5) 
  508	 (4.4, 4.5)			 (3.5, 4.0) 
  509	 (4.4, 4.5)			 (4.0, 4.5) 
  510	 (4.4, 4.5)			 (4.5, 5.0) 
  511	 (4.4, 4.5)			 (5.0, 5.5) 
  512	 (4.4, 4.5)			 (5.5, 6.0) 
  513	 (4.4, 4.5)			 (6.0, 6.5) 
  514	 (4.4, 4.5)			 (6.5, 7.0) 
  515	 (4.4, 4.5)			 (7.0, 8.0) 
  516	 (4.4, 4.5)			 (8.0, 9.0) 
  517	 (4.4, 4.5)			 (9.0, 10.0) 
  518	 (4.5, 4.6)			 (0.0, 1.0) 
  519	 (4.5, 4.6)			 (1.0, 2.0) 
  520	 (4.5, 4.6)			 (2.0, 2.5) 
  521	 (4.5, 4.6)			 (2.5, 3.0) 
  522	 (4.5, 4.6)			 (3.0, 3.5) 
  523	 (4.5, 4.6)			 (3.5, 4.0) 
  524	 (4.5, 4.6)			 (4.0, 4.5) 
  525	 (4.5, 4.6)			 (4.5, 5.0) 
  526	 (4.5, 4.6)			 (5.0, 5.5) 
  527	 (4.5, 4.6)			 (5.5, 6.0) 
  528	 (4.5, 4.6)			 (6.0, 6.5) 
  529	 (4.5, 4.6)			 (6.5, 7.0) 
  530	 (4.5, 4.6)			 (7.0, 8.0) 
  531	 (4.5, 4.6)			 (8.0, 9.0) 
  532	 (4.5, 4.6)			 (9.0, 10.0) 
  533	 (4.6, 4.7)			 (0.0, 1.0) 
  534	 (4.6, 4.7)			 (1.0, 2.0) 
  535	 (4.6, 4.7)			 (2.0, 2.5) 
  536	 (4.6, 4.7)			 (2.5, 3.0) 
  537	 (4.6, 4.7)			 (3.0, 3.5) 
  538	 (4.6, 4.7)			 (3.5, 4.0) 
  539	 (4.6, 4.7)			 (4.0, 4.5) 
  540	 (4.6, 4.7)			 (4.5, 5.0) 
  541	 (4.6, 4.7)			 (5.0, 5.5) 
  542	 (4.6, 4.7)			 (5.5, 6.0) 
  543	 (4.6, 4.7)			 (6.0, 6.5) 
  544	 (4.6, 4.7)			 (6.5, 7.0) 
  545	 (4.6, 4.7)			 (7.0, 8.0) 
  546	 (4.6, 4.7)			 (8.0, 9.0) 
  547	 (4.6, 4.7)			 (9.0, 10.0) 
  548	 (4.7, 4.800000000000001)			 (0.0, 1.0) 
  549	 (4.7, 4.800000000000001)			 (1.0, 2.0) 
  550	 (4.7, 4.800000000000001)			 (2.0, 2.5) 
  551	 (4.7, 4.800000000000001)			 (2.5, 3.0) 
  552	 (4.7, 4.800000000000001)			 (3.0, 3.5) 
  553	 (4.7, 4.800000000000001)			 (3.5, 4.0) 
  554	 (4.7, 4.800000000000001)			 (4.0, 4.5) 
  555	 (4.7, 4.800000000000001)			 (4.5, 5.0) 
  556	 (4.7, 4.800000000000001)			 (5.0, 5.5) 
  557	 (4.7, 4.800000000000001)			 (5.5, 6.0) 
  558	 (4.7, 4.800000000000001)			 (6.0, 6.5) 
  559	 (4.7, 4.800000000000001)			 (6.5, 7.0) 
  560	 (4.7, 4.800000000000001)			 (7.0, 8.0) 
  561	 (4.7, 4.800000000000001)			 (8.0, 9.0) 
  562	 (4.7, 4.800000000000001)			 (9.0, 10.0) 
  563	 (4.800000000000001, 4.9)			 (0.0, 1.0) 
  564	 (4.800000000000001, 4.9)			 (1.0, 2.0) 
  565	 (4.800000000000001, 4.9)			 (2.0, 2.5) 
  566	 (4.800000000000001, 4.9)			 (2.5, 3.0) 
  567	 (4.800000000000001, 4.9)			 (3.0, 3.5) 
  568	 (4.800000000000001, 4.9)			 (3.5, 4.0) 
  569	 (4.800000000000001, 4.9)			 (4.0, 4.5) 
  570	 (4.800000000000001, 4.9)			 (4.5, 5.0) 
  571	 (4.800000000000001, 4.9)			 (5.0, 5.5) 
  572	 (4.800000000000001, 4.9)			 (5.5, 6.0) 
  573	 (4.800000000000001, 4.9)			 (6.0, 6.5) 
  574	 (4.800000000000001, 4.9)			 (6.5, 7.0) 
  575	 (4.800000000000001, 4.9)			 (7.0, 8.0) 
  576	 (4.800000000000001, 4.9)			 (8.0, 9.0) 
  577	 (4.800000000000001, 4.9)			 (9.0, 10.0) 
  578	 (4.9, 5.0)			 (0.0, 1.0) 
  579	 (4.9, 5.0)			 (1.0, 2.0) 
  580	 (4.9, 5.0)			 (2.0, 2.5) 
  581	 (4.9, 5.0)			 (2.5, 3.0) 
  582	 (4.9, 5.0)			 (3.0, 3.5) 
  583	 (4.9, 5.0)			 (3.5, 4.0) 
  584	 (4.9, 5.0)			 (4.0, 4.5) 
  585	 (4.9, 5.0)			 (4.5, 5.0) 
  586	 (4.9, 5.0)			 (5.0, 5.5) 
  587	 (4.9, 5.0)			 (5.5, 6.0) 
  588	 (4.9, 5.0)			 (6.0, 6.5) 
  589	 (4.9, 5.0)			 (6.5, 7.0) 
  590	 (4.9, 5.0)			 (7.0, 8.0) 
  591	 (4.9, 5.0)			 (8.0, 9.0) 
  592	 (4.9, 5.0)			 (9.0, 10.0) 
  593	 (5.0, 5.1)			 (0.0, 1.0) 
  594	 (5.0, 5.1)			 (1.0, 2.0) 
  595	 (5.0, 5.1)			 (2.0, 2.5) 
  596	 (5.0, 5.1)			 (2.5, 3.0) 
  597	 (5.0, 5.1)			 (3.0, 3.5) 
  598	 (5.0, 5.1)			 (3.5, 4.0) 
  599	 (5.0, 5.1)			 (4.0, 4.5) 
  600	 (5.0, 5.1)			 (4.5, 5.0) 
  601	 (5.0, 5.1)			 (5.0, 5.5) 
  602	 (5.0, 5.1)			 (5.5, 6.0) 
  603	 (5.0, 5.1)			 (6.0, 6.5) 
  604	 (5.0, 5.1)			 (6.5, 7.0) 
  605	 (5.0, 5.1)			 (7.0, 8.0) 
  606	 (5.0, 5.1)			 (8.0, 9.0) 
  607	 (5.0, 5.1)			 (9.0, 10.0) 
  608	 (5.1, 5.2)			 (0.0, 1.0) 
  609	 (5.1, 5.2)			 (1.0, 2.0) 
  610	 (5.1, 5.2)			 (2.0, 2.5) 
  611	 (5.1, 5.2)			 (2.5, 3.0) 
  612	 (5.1, 5.2)			 (3.0, 3.5) 
  613	 (5.1, 5.2)			 (3.5, 4.0) 
  614	 (5.1, 5.2)			 (4.0, 4.5) 
  615	 (5.1, 5.2)			 (4.5, 5.0) 
  616	 (5.1, 5.2)			 (5.0, 5.5) 
  617	 (5.1, 5.2)			 (5.5, 6.0) 
  618	 (5.1, 5.2)			 (6.0, 6.5) 
  619	 (5.1, 5.2)			 (6.5, 7.0) 
  620	 (5.1, 5.2)			 (7.0, 8.0) 
  621	 (5.1, 5.2)			 (8.0, 9.0) 
  622	 (5.1, 5.2)			 (9.0, 10.0) 
  623	 (5.2, 5.300000000000001)			 (0.0, 1.0) 
  624	 (5.2, 5.300000000000001)			 (1.0, 2.0) 
  625	 (5.2, 5.300000000000001)			 (2.0, 2.5) 
  626	 (5.2, 5.300000000000001)			 (2.5, 3.0) 
  627	 (5.2, 5.300000000000001)			 (3.0, 3.5) 
  628	 (5.2, 5.300000000000001)			 (3.5, 4.0) 
  629	 (5.2, 5.300000000000001)			 (4.0, 4.5) 
  630	 (5.2, 5.300000000000001)			 (4.5, 5.0) 
  631	 (5.2, 5.300000000000001)			 (5.0, 5.5) 
  632	 (5.2, 5.300000000000001)			 (5.5, 6.0) 
  633	 (5.2, 5.300000000000001)			 (6.0, 6.5) 
  634	 (5.2, 5.300000000000001)			 (6.5, 7.0) 
  635	 (5.2, 5.300000000000001)			 (7.0, 8.0) 
  636	 (5.2, 5.300000000000001)			 (8.0, 9.0) 
  637	 (5.2, 5.300000000000001)			 (9.0, 10.0) 
  638	 (5.300000000000001, 5.4)			 (0.0, 1.0) 
  639	 (5.300000000000001, 5.4)			 (1.0, 2.0) 
  640	 (5.300000000000001, 5.4)			 (2.0, 2.5) 
  641	 (5.300000000000001, 5.4)			 (2.5, 3.0) 
  642	 (5.300000000000001, 5.4)			 (3.0, 3.5) 
  643	 (5.300000000000001, 5.4)			 (3.5, 4.0) 
  644	 (5.300000000000001, 5.4)			 (4.0, 4.5) 
  645	 (5.300000000000001, 5.4)			 (4.5, 5.0) 
  646	 (5.300000000000001, 5.4)			 (5.0, 5.5) 
  647	 (5.300000000000001, 5.4)			 (5.5, 6.0) 
  648	 (5.300000000000001, 5.4)			 (6.0, 6.5) 
  649	 (5.300000000000001, 5.4)			 (6.5, 7.0) 
  650	 (5.300000000000001, 5.4)			 (7.0, 8.0) 
  651	 (5.300000000000001, 5.4)			 (8.0, 9.0) 
  652	 (5.300000000000001, 5.4)			 (9.0, 10.0) 
  653	 (5.4, 5.5)			 (0.0, 1.0) 
  654	 (5.4, 5.5)			 (1.0, 2.0) 
  655	 (5.4, 5.5)			 (2.0, 2.5) 
  656	 (5.4, 5.5)			 (2.5, 3.0) 
  657	 (5.4, 5.5)			 (3.0, 3.5) 
  658	 (5.4, 5.5)			 (3.5, 4.0) 
  659	 (5.4, 5.5)			 (4.0, 4.5) 
  660	 (5.4, 5.5)			 (4.5, 5.0) 
  661	 (5.4, 5.5)			 (5.0, 5.5) 
  662	 (5.4, 5.5)			 (5.5, 6.0) 
  663	 (5.4, 5.5)			 (6.0, 6.5) 
  664	 (5.4, 5.5)			 (6.5, 7.0) 
  665	 (5.4, 5.5)			 (7.0, 8.0) 
  666	 (5.4, 5.5)			 (8.0, 9.0) 
  667	 (5.4, 5.5)			 (9.0, 10.0) 
  668	 (5.5, 5.6)			 (0.0, 1.0) 
  669	 (5.5, 5.6)			 (1.0, 2.0) 
  670	 (5.5, 5.6)			 (2.0, 2.5) 
  671	 (5.5, 5.6)			 (2.5, 3.0) 
  672	 (5.5, 5.6)			 (3.0, 3.5) 
  673	 (5.5, 5.6)			 (3.5, 4.0) 
  674	 (5.5, 5.6)			 (4.0, 4.5) 
  675	 (5.5, 5.6)			 (4.5, 5.0) 
  676	 (5.5, 5.6)			 (5.0, 5.5) 
  677	 (5.5, 5.6)			 (5.5, 6.0) 
  678	 (5.5, 5.6)			 (6.0, 6.5) 
  679	 (5.5, 5.6)			 (6.5, 7.0) 
  680	 (5.5, 5.6)			 (7.0, 8.0) 
  681	 (5.5, 5.6)			 (8.0, 9.0) 
  682	 (5.5, 5.6)			 (9.0, 10.0) 
  683	 (5.6, 5.7)			 (0.0, 1.0) 
  684	 (5.6, 5.7)			 (1.0, 2.0) 
  685	 (5.6, 5.7)			 (2.0, 2.5) 
  686	 (5.6, 5.7)			 (2.5, 3.0) 
  687	 (5.6, 5.7)			 (3.0, 3.5) 
  688	 (5.6, 5.7)			 (3.5, 4.0) 
  689	 (5.6, 5.7)			 (4.0, 4.5) 
  690	 (5.6, 5.7)			 (4.5, 5.0) 
  691	 (5.6, 5.7)			 (5.0, 5.5) 
  692	 (5.6, 5.7)			 (5.5, 6.0) 
  693	 (5.6, 5.7)			 (6.0, 6.5) 
  694	 (5.6, 5.7)			 (6.5, 7.0) 
  695	 (5.6, 5.7)			 (7.0, 8.0) 
  696	 (5.6, 5.7)			 (8.0, 9.0) 
  697	 (5.6, 5.7)			 (9.0, 10.0) 
  698	 (5.7, 5.800000000000001)			 (0.0, 1.0) 
  699	 (5.7, 5.800000000000001)			 (1.0, 2.0) 
  700	 (5.7, 5.800000000000001)			 (2.0, 2.5) 
  701	 (5.7, 5.800000000000001)			 (2.5, 3.0) 
  702	 (5.7, 5.800000000000001)			 (3.0, 3.5) 
  703	 (5.7, 5.800000000000001)			 (3.5, 4.0) 
  704	 (5.7, 5.800000000000001)			 (4.0, 4.5) 
  705	 (5.7, 5.800000000000001)			 (4.5, 5.0) 
  706	 (5.7, 5.800000000000001)			 (5.0, 5.5) 
  707	 (5.7, 5.800000000000001)			 (5.5, 6.0) 
  708	 (5.7, 5.800000000000001)			 (6.0, 6.5) 
  709	 (5.7, 5.800000000000001)			 (6.5, 7.0) 
  710	 (5.7, 5.800000000000001)			 (7.0, 8.0) 
  711	 (5.7, 5.800000000000001)			 (8.0, 9.0) 
  712	 (5.7, 5.800000000000001)			 (9.0, 10.0) 
  713	 (5.800000000000001, 5.9)			 (0.0, 1.0) 
  714	 (5.800000000000001, 5.9)			 (1.0, 2.0) 
  715	 (5.800000000000001, 5.9)			 (2.0, 2.5) 
  716	 (5.800000000000001, 5.9)			 (2.5, 3.0) 
  717	 (5.800000000000001, 5.9)			 (3.0, 3.5) 
  718	 (5.800000000000001, 5.9)			 (3.5, 4.0) 
  719	 (5.800000000000001, 5.9)			 (4.0, 4.5) 
  720	 (5.800000000000001, 5.9)			 (4.5, 5.0) 
  721	 (5.800000000000001, 5.9)			 (5.0, 5.5) 
  722	 (5.800000000000001, 5.9)			 (5.5, 6.0) 
  723	 (5.800000000000001, 5.9)			 (6.0, 6.5) 
  724	 (5.800000000000001, 5.9)			 (6.5, 7.0) 
  725	 (5.800000000000001, 5.9)			 (7.0, 8.0) 
  726	 (5.800000000000001, 5.9)			 (8.0, 9.0) 
  727	 (5.800000000000001, 5.9)			 (9.0, 10.0) 
  728	 (5.9, 6.0)			 (0.0, 1.0) 
  729	 (5.9, 6.0)			 (1.0, 2.0) 
  730	 (5.9, 6.0)			 (2.0, 2.5) 
  731	 (5.9, 6.0)			 (2.5, 3.0) 
  732	 (5.9, 6.0)			 (3.0, 3.5) 
  733	 (5.9, 6.0)			 (3.5, 4.0) 
  734	 (5.9, 6.0)			 (4.0, 4.5) 
  735	 (5.9, 6.0)			 (4.5, 5.0) 
  736	 (5.9, 6.0)			 (5.0, 5.5) 
  737	 (5.9, 6.0)			 (5.5, 6.0) 
  738	 (5.9, 6.0)			 (6.0, 6.5) 
  739	 (5.9, 6.0)			 (6.5, 7.0) 
  740	 (5.9, 6.0)			 (7.0, 8.0) 
  741	 (5.9, 6.0)			 (8.0, 9.0) 
  742	 (5.9, 6.0)			 (9.0, 10.0) 
  743	 (6.0, 6.2)			 (0.0, 1.0) 
  744	 (6.0, 6.2)			 (1.0, 2.0) 
  745	 (6.0, 6.2)			 (2.0, 2.5) 
  746	 (6.0, 6.2)			 (2.5, 3.0) 
  747	 (6.0, 6.2)			 (3.0, 3.5) 
  748	 (6.0, 6.2)			 (3.5, 4.0) 
  749	 (6.0, 6.2)			 (4.0, 4.5) 
  750	 (6.0, 6.2)			 (4.5, 5.0) 
  751	 (6.0, 6.2)			 (5.0, 5.5) 
  752	 (6.0, 6.2)			 (5.5, 6.0) 
  753	 (6.0, 6.2)			 (6.0, 6.5) 
  754	 (6.0, 6.2)			 (6.5, 7.0) 
  755	 (6.0, 6.2)			 (7.0, 8.0) 
  756	 (6.0, 6.2)			 (8.0, 9.0) 
  757	 (6.0, 6.2)			 (9.0, 10.0) 
  758	 (6.2, 6.4)			 (0.0, 1.0) 
  759	 (6.2, 6.4)			 (1.0, 2.0) 
  760	 (6.2, 6.4)			 (2.0, 2.5) 
  761	 (6.2, 6.4)			 (2.5, 3.0) 
  762	 (6.2, 6.4)			 (3.0, 3.5) 
  763	 (6.2, 6.4)			 (3.5, 4.0) 
  764	 (6.2, 6.4)			 (4.0, 4.5) 
  765	 (6.2, 6.4)			 (4.5, 5.0) 
  766	 (6.2, 6.4)			 (5.0, 5.5) 
  767	 (6.2, 6.4)			 (5.5, 6.0) 
  768	 (6.2, 6.4)			 (6.0, 6.5) 
  769	 (6.2, 6.4)			 (6.5, 7.0) 
  770	 (6.2, 6.4)			 (7.0, 8.0) 
  771	 (6.2, 6.4)			 (8.0, 9.0) 
  772	 (6.2, 6.4)			 (9.0, 10.0) 
  773	 (6.4, 6.6)			 (0.0, 1.0) 
  774	 (6.4, 6.6)			 (1.0, 2.0) 
  775	 (6.4, 6.6)			 (2.0, 2.5) 
  776	 (6.4, 6.6)			 (2.5, 3.0) 
  777	 (6.4, 6.6)			 (3.0, 3.5) 
  778	 (6.4, 6.6)			 (3.5, 4.0) 
  779	 (6.4, 6.6)			 (4.0, 4.5) 
  780	 (6.4, 6.6)			 (4.5, 5.0) 
  781	 (6.4, 6.6)			 (5.0, 5.5) 
  782	 (6.4, 6.6)			 (5.5, 6.0) 
  783	 (6.4, 6.6)			 (6.0, 6.5) 
  784	 (6.4, 6.6)			 (6.5, 7.0) 
